MunroId,Name,Height,Latitude,Longitude,Meaning,Region
139,Sgurr Breac,999,57.69205,-5.091722,Speckled peak,Loch Maree to Loch Broom
140,Sgurr Choinnich,999,57.451026,-5.207916,Moss peak,Loch Mullardoch to Glen Carron
141,Stob Ban,999,56.743697,-5.030343,White peak,Loch Linnhe to Loch Ericht
142,Ben More Assynt,998,58.138173,-4.858192,"Big hill of Assynt (Norse: ass, a rocky ridge)",Loch Broom to the Pentland Firth
143,Broad Cairn,998,56.919148,-3.249066,Broad cairn,Glen Shee to Glen Esk
144,Stob Diamh,998,56.431327,-5.091319,Peak of the stag,Rannoch Moor to Loch Linnhe
145,A' Chailleach,997,57.693782,-5.12873,The old woman,Loch Maree to Loch Broom
146,Glas Bheinn Mhor,997,56.542434,-5.005236,Big greenish-grey hill,Rannoch Moor to Loch Linnhe
147,Spidean Mialach,996,57.088964,-5.193614,Peak of deer or other wild animals,Loch Linnhe to Glen Shiel
148,An Caisteal,995,56.3386,-4.624368,The castle,Loch Fyne to Loch Tay
149,Carn an Fhidhleir,994,56.935919,-3.801661,Hill of the fiddler,Drumochter to Glen Shee
150,Sgor na h-Ulaidh,994,56.619813,-5.080078,Peak of the treasure,Rannoch Moor to Loch Linnhe
151,Spidean Coire nan Clach (Beinn Eighe),993,57.582098,-5.403706,Peak of the stony corrie,Glen Carron to Loch Maree
152,Sgurr na Ruaidhe,993,57.441497,-4.852465,Peak of the redness,Loch Mullardoch to Glen Carron
153,Carn nan Gobhar (Glen Cannich),992,57.363304,-5.024544,Hill of the goats,Loch Mullardoch to Glen Carron
154,Carn nan Gobhar (Glen Strathfarrar),992,57.452331,-4.879935,Hill of the goats,Loch Mullardoch to Glen Carron
155,Sgurr Alasdair,992,57.206598,-6.224144,Alexander's peak (after Sherriff Alexander Nicholson),The Islands
156,Sgairneach Mhor,991,56.828447,-4.297792,Big stony hillside,Loch Ericht to Drumochter
157,Beinn Eunaich,989,56.450352,-5.026639,Fowling hill,Rannoch Moor to Loch Linnhe
158,Sgurr Ban (Letterewe),989,57.718538,-5.265903,White peak,Loch Maree to Loch Broom
159,Conival,987,58.135689,-4.883497,Hill of the dog or hill of the meeting,Loch Broom to the Pentland Firth
160,Creag Leachach,987,56.854631,-3.387751,Slabby rock,Glen Shee to Glen Esk
161,Druim Shionnach,987,57.126794,-5.182857,Ridge of the fox,Loch Linnhe to Glen Shiel
162,Gulvain,987,56.936202,-5.284526,Gaelic gaorr (filth) or gaoir (noise),Loch Linnhe to Glen Shiel
163,Sgurr Mhor (Beinn Alligin),986,57.59082,-5.572764,Possibly jewelled hill,Glen Carron to Loch Maree
164,Lurg Mhor,986,57.413091,-5.22365,Big ridge stretching into the plain,Loch Mullardoch to Glen Carron
165,Sgurr Dearg (The Inaccessible Pinnacle),986,57.21327,-6.234819,Red peak,The Islands
166,Ben Vorlich (by Loch Earn),985,56.34268,-4.219464,Hill of the bay,Loch Fyne to Loch Tay
167,An Gearanach,982,56.759143,-4.966203,The complainer,Loch Linnhe to Loch Ericht
168,Mullach na Dheiragain,982,57.283399,-5.18635,Perhaps summit of the hawk,Glen Shiel to Loch Mullardoch
169,Maol Chinn-dearg,981,57.12756,-5.252651,Bald red head,Loch Linnhe to Glen Shiel
170,Meall nan Aighean,981,56.620618,-4.12874,Big rock,Loch Tay to Rannoch Moor
171,Slioch - North Top,981,57.667176,-5.347047,"From the Gaelic sleacgh, a spear",Loch Maree to Loch Broom
172,Stob Coire a' Chairn,981,56.750744,-4.969025,Peak of the corrie of the cairn,Loch Linnhe to Loch Ericht
173,Beinn a' Chochuill,980,56.44979,-5.068536,Hill of the hood or shell,Rannoch Moor to Loch Linnhe
174,Ciste Dhubh,979,57.199243,-5.209016,Black chest,Glen Shiel to Loch Mullardoch
175,Stob Coire Sgriodain,979,56.831736,-4.694917,Peak of the corrie of the scree,Loch Linnhe to Loch Ericht
176,Beinn Dubhchraig,978,56.391304,-4.743194,Black-rock hill,Loch Fyne to Loch Tay
177,Cona' Mheall,978,57.791068,-4.9034,Hill of the dog or hill of the meeting,Loch Broom to the Cromarty Firth
178,Meall nan Ceapraichean,977,57.798505,-4.934011,"Ceap, meaning a back or hilltop",Loch Broom to the Cromarty Firth
179,Stob Ban,977,56.810647,-4.840876,White peak,Loch Linnhe to Loch Ericht
180,A' Mharconaich,975,56.856993,-4.290668,The horse place,Loch Ericht to Drumochter
181,Carn a' Gheoidh,975,56.873065,-3.466616,Hill of the goose,Drumochter to Glen Shee
182,Carn Liath,975,56.80777,-3.744106,Grey hill,Drumochter to Glen Shee
183,Stuc a' Chroin,975,56.329315,-4.237533,Peak of harm or danger,Loch Fyne to Loch Tay
184,Beinn Sgritheall,974,57.153824,-5.579728,Probably scree or gravel hill,Loch Linnhe to Glen Shiel
185,Ben Lomond,974,56.190284,-4.633008,Beacon hill,Loch Fyne to Loch Tay
186,Sgurr a' Ghreadhaidh,973,57.227286,-6.234438,Peak of torment/anxiety,The Islands
187,Meall Garbh,968,56.637372,-4.207456,Rough hill,Loch Tay to Rannoch Moor
188,A' Mhaighdean,967,57.719644,-5.34672,The maiden,Loch Maree to Loch Broom
189,Sgorr nam Fiannaidh (Aonach Eagach),967,56.679387,-5.037143,Peak of the Fian warriors,Rannoch Moor to Loch Linnhe
190,Ben More,966,56.424829,-6.014015,Big hill,The Islands
191,Sgurr na Banachdich,965,57.220964,-6.24162,"Perhaps from banachdag, a milkmaid",The Islands
192,Sgurr nan Gillean,964,57.248262,-6.193098,Peak of the young men,The Islands
193,Carn a' Chlamain,963,56.860968,-3.779629,Hill of the kite or buzzard,Drumochter to Glen Shee
194,Sgurr Thuilm,963,56.937056,-5.389207,Peak of the rounded hillock,Loch Linnhe to Glen Shiel
195,Ben Klibreck,962,58.235202,-4.41113,Hill of the speckled cliff,Loch Broom to the Pentland Firth
196,Sgorr Ruadh,962,57.498622,-5.407747,Red peak,Glen Carron to Loch Maree
197,Beinn nan Aighenan,960,56.520221,-5.011233,Hill of the hinds,Rannoch Moor to Loch Linnhe
198,Stuchd an Lochain,960,56.570907,-4.470619,Peak of the little loch,Loch Tay to Rannoch Moor
199,Beinn Fhionnlaidh,959,56.600979,-5.104733,Finlay's hill,Rannoch Moor to Loch Linnhe
200,Meall Glas,959,56.455712,-4.546821,Greenish-grey hill,Loch Tay to Rannoch Moor
201,Bruach na Frithe,958,57.246761,-6.210795,Slope of the deer forest,The Islands
202,"Buachaille Etive Beag / Stob Dubh",958,56.63815,-4.970746,"Small herdsman of Etive, black peak",Rannoch Moor to Loch Linnhe
203,Tolmount,958,56.904733,-3.297946,Doll mounth or hill (leading to Glen Doll),Glen Shee to Glen Esk
204,Carn Ghluasaid,957,57.16595,-5.068158,Hill of movement,Glen Shiel to Loch Mullardoch
205,Tom Buidhe,957,56.893615,-3.292356,Yellow hill,Glen Shee to Glen Esk
206,Saileag,956,57.181273,-5.281332,Little heel,Glen Shiel to Loch Mullardoch
207,Sgurr nan Coireachean,956,56.935728,-5.448551,Peak of the corries,Loch Linnhe to Glen Shiel
208,"Buachaille Etive Mor / Stob na Broige",956,56.62988,-4.951151,Peak of the shoe,Rannoch Moor to Loch Linnhe
209,Sgor Gaibhre,955,56.772544,-4.546498,Goat's peak,Loch Linnhe to Loch Ericht
210,Beinn Liath Mhor Fannaich,954,57.706104,-4.989776,Big grey hill of Fannich,Loch Maree to Loch Broom
211,Am Faochagach,953,57.771801,-4.853899,The place of the shells,Loch Broom to the Cromarty Firth
212,Beinn Mhanach,953,56.53404,-4.646059,Monk hill,Loch Tay to Rannoch Moor
213,Meall Dearg (Aonach Eagach),953,56.68072,-5.003271,Red hill,Rannoch Moor to Loch Linnhe
214,Sgurr nan Coireachan,953,57.007158,-5.40544,Peak of the corries,Loch Linnhe to Glen Shiel
215,Meall Chuaich,951,56.963851,-4.112552,Hill of the quaich,Loch Ericht to Drumochter
216,Meall Gorm,949,57.680837,-4.983801,Blue hill,Loch Maree to Loch Broom
217,Beinn Bhuidhe,948,56.326662,-4.906722,Yellow hill,Loch Fyne to Loch Tay
218,Sgurr Mhic Choinnich,948,57.208964,-6.2241,"MacKenzie's peak (after John MacKenzie, Cuillin guide)",The Islands
219,Creag a' Mhaim,947,57.120971,-5.160048,Rock of the large rounded hill,Loch Linnhe to Glen Shiel
220,Driesh,947,56.848003,-3.196523,"From the Gaelic dris, a thorn bush or bramble",Glen Shee to Glen Esk
221,Beinn Tulaichean,946,56.342216,-4.56333,Hill of the hillocks,Loch Fyne to Loch Tay
222,Carn Bhac,946,56.930541,-3.56088,Hill of peat-banks,Drumochter to Glen Shee
223,Meall Buidhe,946,57.031552,-5.546334,Yellow hill,Loch Linnhe to Glen Shiel
224,Sgurr na Sgine,946,57.147098,-5.396634,Peak of the knife,Loch Linnhe to Glen Shiel
225,Bidean a' Choire Sheasgaich,945,57.419718,-5.250473,Peak of the corrie of the barren or milkless cattle,Loch Mullardoch to Glen Carron
226,Carn Dearg,945,57.092261,-4.253246,Red hill,Speyside to Great Glen
227,Stob a' Choire Odhair,945,56.573308,-4.838302,Peak of the dun-coloured corrie,Rannoch Moor to Loch Linnhe
228,An Socach,944,56.902295,-3.513148,The projecting place (beak or snout),Drumochter to Glen Shee
229,Sgurr Dubh Mor,944,57.204894,-6.211421,Big black peak,The Islands
230,Ben Vorlich,943,56.27403,-4.755047,Hill of the bay,Loch Fyne to Loch Tay
231,Binnean Beag,943,56.76699,-4.911065,Small peak,Loch Linnhe to Loch Ericht
232,Beinn a' Chroin,942,56.331987,-4.609638,Hill of harm or danger,Loch Fyne to Loch Tay
233,Carn Dearg,941,56.759931,-4.589888,Red hill,Loch Linnhe to Loch Ericht
234,Carn na Caim,941,56.911739,-4.174478,Cairn of the curve,Loch Ericht to Drumochter
235,Luinne Bheinne,939,57.048325,-5.513607,"Hill of anger, or hill of mirth or melody",Loch Linnhe to Glen Shiel
236,Mount Keen,939,56.969751,-2.973622,"Gaelic monadh, meaning hill",Glen Shee to Glen Esk
237,Mullach na Coirean,939,56.749867,-5.072381,Summit of the corries,Loch Linnhe to Loch Ericht
238,Beinn Sgulaird,937,56.566232,-5.170365,Unknown,Rannoch Moor to Loch Linnhe
239,Beinn Tarsuinn,937,57.702052,-5.291601,Transverse hill,Loch Maree to Loch Broom
240,Sron a' Choire Ghairbh,937,57.007839,-4.928763,Nose of the rough corrie,Loch Linnhe to Glen Shiel
241,A' Bhuidheanach Bheag,936,56.870399,-4.198839,The little yellow place,Loch Ericht to Drumochter
242,Beinn na Lap,935,56.78939,-4.659994,Mottled hill,Loch Linnhe to Loch Ericht
243,Am Basteir,934,57.247931,-6.202982,Obscure but probably NOT the executioner,The Islands
244,Meall a' Chrasgaidh,934,57.712876,-5.048726,Hill of the crossing,Loch Maree to Loch Broom
245,Beinn Chabhair,933,56.325775,-4.641485,Possibly hill of the hawk,Loch Fyne to Loch Tay
246,The Cairnwell,933,56.879502,-3.421198,"From Gaelic Carn Bhalg, hill of bags",Drumochter to Glen Shee
247,Fionn Bheinn,933,57.611148,-5.102713,Pale-coloured hill,Loch Maree to Loch Broom
248,Maol Chean-dearg,933,57.491697,-5.465549,Bald red head,Glen Carron to Loch Maree
249,Meall Buidhe,932,56.61724,-4.448608,Yellow hill,Loch Tay to Rannoch Moor
250,Beinn Bhreac,931,57.055063,-3.553471,Speckled hill,Deeside to Speyside - The Cairngorms
251,Ben Chonzie (Ben-y-Hone),931,56.453851,-3.992057,Probably mossy hill,Loch Fyne to Loch Tay
252,A' Chailleach,930,57.109564,-4.179285,The old woman,Speyside to Great Glen
253,Bla Bheinn (Blaven),928,57.219565,-6.09321,"Blue hill, or possibly warm hill",The Islands
254,Mayar,928,56.848936,-3.246316,Meaning obscure,Glen Shee to Glen Esk
255,Meall nan Eun,928,56.561177,-4.942893,Hill of the birds,Rannoch Moor to Loch Linnhe
256,Moruisg,928,57.499712,-5.17063,Big water,Loch Mullardoch to Glen Carron
257,Ben Hope,927,58.413113,-4.60786,Hill of the bay,Loch Broom to the Pentland Firth
258,Eididh nan Clach Geala,927,57.813492,-4.934218,Web of the white stones,Loch Broom to the Cromarty Firth
259,Beinn Liath Mhor,926,57.512074,-5.400617,Big grey hill,Glen Carron to Loch Maree
260,Beinn Narnain,926,56.220947,-4.789002,Unknown,Loch Fyne to Loch Tay
261,Geal Charn,926,57.057418,-4.373572,White hill,Speyside to Great Glen
262,Meall a' Choire Leith,926,56.566312,-4.259625,Hill of the grey corrie,Loch Tay to Rannoch Moor
263,Seana Bhraigh,926,57.84733,-4.89662,Old upper part,Loch Broom to the Cromarty Firth
264,"Buachaille Etive Beag / Stob Coire Raineach",925,56.649938,-4.951686,Ferny corrie peak,Rannoch Moor to Loch Linnhe
265,Creag Pitridh,924,56.899713,-4.484955,"Meaning uncertain, perhaps from the surname Petrie",Loch Linnhe to Loch Ericht
266,Sgurr nan Eag,924,57.19581,-6.211264,Peak of the notches,The Islands
267,An Coileachan,923,57.667625,-4.949498,The little cock,Loch Maree to Loch Broom
268,Sgurr nan Each,923,57.681017,-5.046351,Peak of the horses,Loch Maree to Loch Broom
269,Tom na Gruagaich (Beinn Alligin),922,57.580519,-5.581912,Hill of the maiden,Glen Carron to Loch Maree
270,An Socach,921,57.257533,-5.171293,The snout,Glen Shiel to Loch Mullardoch
271,Sgiath Chuil,921,56.453149,-4.495653,Back wing,Loch Tay to Rannoch Moor
272,Carn Sgulain,920,57.124371,-4.176986,"Hill of the basket, or of the old man",Speyside to Great Glen
273,Gairich,919,57.044879,-5.255827,Roaring,Loch Linnhe to Glen Shiel
274,Ruadh Stac Mor,919,57.726781,-5.329288,Big red peak,Loch Maree to Loch Broom
275,A' Ghlas-bheinn,918,57.25509,-5.303687,The greenish-grey hill,Glen Shiel to Loch Mullardoch
276,Creag nan Damh,918,57.147263,-5.334597,Rock of the stags,Loch Linnhe to Glen Shiel
277,Meall na Teanga,918,56.989075,-4.930927,Hill of the tongue,Loch Linnhe to Glen Shiel
278,Sgurr a' Mhadaidh,918,57.230869,-6.231931,Peak of the fox,The Islands
279,Geal-charn,917,56.874433,-4.304519,White hill,Loch Ericht to Drumochter
280,Beinn a' Chleibh,916,56.390231,-4.835632,Hill of the creel or chest,Loch Fyne to Loch Tay
281,Ben Vane,916,56.249786,-4.781639,Middle hill,Loch Fyne to Loch Tay
282,Carn Aosda,915,56.895696,-3.423274,Hill of age,Drumochter to Glen Shee
283,Beinn Teallach,915,56.935928,-4.694757,Forge hill,Speyside to Great Glen
